file_name,functionVerified,function_name,function_line,error
 cmdline.c, cmdline_get_passwd_input, cmdline_get_passwd_input ,.c line 96 ,dereference failure: invalid pointer
 cmdline.c, cmdline_host_ok, cmdline_host_ok , 112 ,assertion cmdline_tooltype & TOOLTYPE_HOST_ARG
 cmdline.c, cmdline_process_param, strlen , 78 ,dereference failure: invalid pointer
 cmdline.c, cmdline_save_param, cmdline_save_param , 100 ,array bounds violated: array `saves' lower bound
 ldisc.c, bsb, seat_output , 1416 ,dereference failure: invalid pointer
 ldisc.c, c_write, c_write , 80 ,dereference failure: invalid pointer
 ldisc.c, char_start, char_start , 118 ,dereference failure: invalid pointer
 ldisc.c, ldisc_configure, ldisc_configure , 169 ,dereference failure: invalid pointer
 ldisc.c, ldisc_create, backend_provide_ldisc , 839 ,dereference failure: invalid pointer
 ldisc.c, ldisc_echoedit_update, backend_ldisc_option_state , 837 ,dereference failure: invalid pointer
 ldisc.c, ldisc_enable_prompt_callback, ldisc_enable_prompt_callback , 205 ,dereference failure: invalid pointer
 ldisc.c, ldisc_input_queue_callback, ldisc_input_queue_callback , 219 ,dereference failure: invalid pointer
 ldisc.c, ldisc_to_backend_raw, backend_sendok , 835 ,dereference failure: invalid pointer
 ldisc.c, plen, in_utf , 434 ,dereference failure: invalid pointer
 x11disp.c, x11_free_display, x11_free_display , 17 ,dereference failure: invalid pointer
 x11disp.c, x11_setup_display, x11_setup_display , 74 ,dereference failure: invalid pointer
 import.c, BinarySink_put_ber_id_len, BinarySink_put_ber_id_len , 92 ,dereference failure: invalid pointer
 import.c, BinarySink_put_mp_ssh2_from_string, BinarySink_put_mp_ssh2_from_string , 324 ,dereference failure: invalid pointer
 import.c, BinarySink_put_mp_sshcom_from_string, BinarySink_put_mp_sshcom_from_string , 96 ,dereference failure: invalid pointer
 import.c, BinarySource_get_ber, BinarySource_get_ber , 285 ,dereference failure: invalid pointer
 import.c, BinarySource_get_mp_sshcom_as_string, BinarySource_get_mp_sshcom_as_string , 291 ,dereference failure: invalid pointer
 import.c, bsgetline, bsgetline , 303 ,dereference failure: invalid pointer
 import.c, openssh_new_write, ssh_cipher_setkey , 690 ,dereference failure: invalid pointer
 import.c, openssh_pem_derivekey, ssh_hash_final , 804 ,dereference failure: invalid pointer
 logging.c, log_free, logfclose , 197 ,dereference failure: invalid pointer
 logging.c, log_get_policy, log_get_policy , 86 ,dereference failure: invalid pointer
 logging.c, log_init, log_init , 404 ,dereference failure: invalid pointer
 logging.c, logflush, logflush , 79 ,dereference failure: invalid pointer
 errsock.c, new_error_socket_consume_string, new_error_socket_consume_string , 58 ,dereference failure: invalid pointer
 errsock.c, sk_error_plug, sk_error_plug , 22 ,dereference failure: invalid pointer
 errsock.c, sk_error_socket_error, sk_error_socket_error , 39 ,dereference failure: invalid pointer
 psftp.c, bare_name_compare, bare_name_compare , 225 ,dereference failure: invalid pointer
 psftp.c, list_directory_from_sftp_print, list_directory_from_sftp_print , 84 ,dereference failure: invalid pointer
 psftp.c, psftp_connect, psftp_connect , 2605 ,dereference failure: invalid pointer
 psftp.c, psftp_output, psftp_output , 141 ,dereference failure: NULL pointer
 psftp.c, sftp_action_chmod, sftp_action_chmod , 1672 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_free, sftp_cmd_free , 2328 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_help, sftp_cmd_help , 2158 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_lcd, sftp_cmd_lcd , 1856 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_open, sftp_cmd_open , 1830 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_pling, sftp_cmd_pling , 1890 ,dereference failure: invalid pointer
 psftp.c, sftp_cmd_unknown, sftp_cmd_unknown , 1003 ,dereference failure: invalid pointer
 psftp.c, sftp_finish_wildcard_matching, sftp_finish_wildcard_matching , 915 ,dereference failure: invalid pointer
 psftp.c, sftp_getcmd, sftp_getcmd , 2213 ,dereference failure: invalid pointer
 psftp.c, sftp_put_file, sftp_put_file , 586 ,dereference failure: invalid pointer
 psftp.c, sftp_recvdata, backend_exitcode , 833 ,dereference failure: NULL pointer
 psftp.c, sftp_sendbuffer, backend_sendbuffer , 822 ,dereference failure: NULL pointer
 psftp.c, sftp_senddata, backend_send , 820 ,dereference failure: NULL pointer
 psftp.c, sftp_wildcard_get_filename, sftp_wildcard_get_filename , 850 ,dereference failure: invalid pointer
 pageant.c, findpubkey1, ptrlen_from_strbuf , 201 ,dereference failure: invalid pointer
 pageant.c, findpubkey2, ssh_key_free , 902 ,dereference failure: invalid pointer
 pageant.c, immop_coroutine, pageant_async_op_unlink , 77 ,dereference failure: invalid pointer
 pageant.c, immop_free, immop_free , 864 ,dereference failure: invalid pointer
 pageant.c, internal_client_got_response, internal_client_got_response , 1971 ,dereference failure: invalid pointer
 pageant.c, makeblob2base, ssh_key_public_blob , 911 ,dereference failure: invalid pointer
 pageant.c, pageant_add_keyfile, pageant_add_keyfile , 2202 ,dereference failure: invalid pointer
 pageant.c, pageant_async_op_callback, pageant_async_op_coroutine , 68 ,dereference failure: invalid pointer
 pageant.c, pageant_async_op_free, pageant_async_op_free , 72 ,dereference failure: invalid pointer
 pageant.c, pageant_async_op_unlink, pageant_async_op_unlink , 76 ,dereference failure: invalid pointer
 pageant.c, pageant_client_op_free, pageant_client_op_free , 2008 ,dereference failure: invalid pointer
 pageant.c, pageant_client_op_new, pageant_client_op_new , 1999 ,dereference failure: invalid pointer
 pageant.c, pageant_conn_ask_passphrase, pageant_conn_ask_passphrase , 1785 ,dereference failure: invalid pointer
 pageant.c, pageant_conn_got_response, pageant_conn_got_response , 1774 ,dereference failure: invalid pointer
 pageant.c, pageant_listener_free, sk_close , 239 ,dereference failure: invalid pointer
 pageant.c, pageant_listener_got_socket, pageant_listener_got_socket , 1944 ,dereference failure: invalid pointer
 pageant.c, pageant_listener_new, pageant_listener_new , 1934 ,dereference failure: invalid pointer
 pageant.c, pageant_nth_pubkey, pageant_nth_pubkey , 1627 ,dereference failure: invalid pointer
 pageant.c, pageant_register_client, pageant_register_client , 578 ,dereference failure: invalid pointer
 pageant.c, pk_pub_free, pk_pub_free , 232 ,dereference failure: invalid pointer
 pageant.c, privkey_cmpfn, privkey_cmpfn , 126 ,dereference failure: invalid pointer
 pageant.c, request_passphrase, request_passphrase , 657 ,dereference failure: invalid pointer
 pageant.c, signop_free, signop_free , 651 ,dereference failure: invalid pointer
 pageant.c, unblock_requests_for_key, unblock_requests_for_key , 764 ,dereference failure: invalid pointer
 timing.c, compare_timer_contexts, compare_timer_contexts , 93 ,Same object violation
 timing.c, compare_timers, compare_timers , 51 ,dereference failure: invalid pointer
 timing.c, run_timers, run_timers , 202 ,dereference failure: invalid pointer
 timing.c, schedule_timer, schedule_timer , 128 ,dereference failure: invalid pointer
 callback.c, queue_idempotent_callback, queue_idempotent_callback , 38 ,dereference failure: invalid pointer
 callback.c, run_idempotent_callback, run_idempotent_callback , 32 ,dereference failure: invalid pointer
 sshpubk.c, expect_signature, expect_signature , 283 ,dereference failure: invalid pointer
 sshpubk.c, key_type_s, key_type_s_internal , 280 ,dereference failure: invalid pointer
 sshpubk.c, lf_free, lf_free , 59 ,dereference failure: invalid pointer
 sshpubk.c, ppk_encrypted_f, read_header , 482 ,dereference failure: invalid pointer
 sshpubk.c, ppk_loadpub_f, BinarySource_INIT__ , 253 ,dereference failure: invalid pointer
 sshpubk.c, ppk_save_sb, ppk_save_sb , 1467 ,dereference failure: invalid pointer
 sshpubk.c, read_body, read_body , 508 ,dereference failure: invalid pointer
 sshpubk.c, read_header, read_header , 493 ,dereference failure: invalid pointer
 sshpubk.c, rsa1_load_f, rsa1_load_s_internal , 206 ,dereference failure: invalid pointer
 sshpubk.c, rsa1_load_s, rsa1_load_s_internal , 159 ,dereference failure: invalid pointer
 sshpubk.c, rsa1_save_f, rsa1_save_sb , 405 ,dereference failure: invalid pointer
 sshpubk.c, ssh1_pubkey_str, ssh1_pubkey_str , 1601 ,dereference failure: invalid pointer
 sshpubk.c, str_to_uint32_t, str_to_uint32_t , 704 ,dereference failure: invalid pointer
 sshpubk.c, userkey_parse_line_counter, userkey_parse_line_counter , 693 ,dereference failure: invalid pointer
 settings.c, backend_vt_from_proto, backend_vt_from_proto , 108 ,dereference failure: invalid pointer
 settings.c, get_remote_username, get_remote_username , 116 ,dereference failure: invalid pointer
 settings.c, get_sesslist, get_sesslist , 1352 ,dereference failure: invalid pointer
 settings.c, gppmap, gppmap , 251 ,dereference failure: NULL pointer
 settings.c, gprefs, gprefs_from_str , 372 ,dereference failure: invalid pointer
 settings.c, key2val, key2val , 338 ,dereference failure: invalid pointer
 settings.c, val2key, val2key , 347 ,dereference failure: invalid pointer
 cmdgen.c, main, main , 289 ,dereference failure: array bounds violated
 psocks.c, pds_stdio, pds_stdio , 561 ,dereference failure: invalid pointer
 psocks.c, psocks_cmdline, psocks_cmdline , 495 ,dereference failure: invalid pointer
 psocks.c, psocks_conn_log_data, psocks_conn_log_data , 127 ,dereference failure: invalid pointer
 psocks.c, psocks_free, psocks_free , 417 ,dereference failure: invalid pointer
 psocks.c, psocks_new, psocks_new , 400 ,dereference failure: invalid pointer
 psocks.c, psocks_plug_sent, psocks_plug_sent , 392 ,dereference failure: invalid pointer
 psocks.c, psocks_sc_initiate_close, psocks_sc_initiate_close , 312 ,dereference failure: invalid pointer
 psocks.c, psocks_sc_unthrottle, sk_set_frozen , 292 ,dereference failure: invalid pointer
 psocks.c, psocks_sc_write, psocks_sc_write , 281 ,dereference failure: invalid pointer
 psocks.c, psocks_start, psocks_start , 509 ,dereference failure: invalid pointer
 psocks.c, stdio_free, stdio_free , 551 ,dereference failure: invalid pointer
 dialog.c, ctrl_alloc, ctrl_alloc_with_free , 192 ,dereference failure: invalid pointer
 dialog.c, ctrl_find_path, ctrl_path_compare , 31 ,dereference failure: invalid pointer
 dialog.c, ctrl_find_set, ctrl_find_set , 94 ,dereference failure: invalid pointer
 dialog.c, ctrl_new, ctrl_new , 217 ,dereference failure: invalid pointer
 dialog.c, ctrl_new_box, ctrl_new_box , 46 ,dereference failure: invalid pointer
 dialog.c, ctrl_path_elements, ctrl_path_elements , 19 ,dereference failure: invalid pointer
 sshrand.c, random_get_savedata, random_get_savedata , 14 ,dereference failure: NULL pointer
 psftpcommon.c, list_directory_from_sftp_feed, list_directory_from_sftp_feed , 53 ,dereference failure: invalid pointer
 psftpcommon.c, list_directory_from_sftp_free, list_directory_from_sftp_free , 44 ,dereference failure: invalid pointer
 cgtest.c, get_random_data_diagnostic, __memset_impl , 273 ,dereference failure: invalid pointer
 pscp.c, colon, colon , 545 ,dereference failure: invalid pointer
 pscp.c, is_dots, strspn , 163 ,dereference failure: invalid pointer
 pscp.c, list_directory_from_sftp_print, list_directory_from_sftp_print , 261 ,dereference failure: invalid pointer
 pscp.c, print_stats, print_stats , 533 ,dereference failure: invalid pointer freed
 config.c, charclass_handler, charclass_handler , 961 ,dereference failure: invalid pointer
 config.c, colour_handler, colour_handler , 1010 ,dereference failure: invalid pointer
 config.c, conf_editbox_handler, conf_editbox_handler , 123 ,dereference failure: invalid pointer
 config.c, conf_filesel_handler, conf_filesel_handler , 155 ,dereference failure: invalid pointer
 config.c, conf_fontsel_handler, conf_fontsel_handler , 171 ,dereference failure: invalid pointer
 config.c, config_protocols_handler, config_protocols_handler , 350 ,dereference failure: invalid pointer
 config.c, environ_handler, environ_handler , 1204 ,dereference failure: invalid pointer
 config.c, load_selected_session, load_selected_session , 797 ,dereference failure: invalid pointer
 config.c, loggingbuttons_handler, loggingbuttons_handler , 433 ,dereference failure: invalid pointer
 config.c, manual_hostkey_handler, manual_hostkey_handler , 1444 ,dereference failure: invalid pointer
 config.c, portfwd_handler, portfwd_handler , 1280 ,dereference failure: invalid pointer
 config.c, proxy_type_handler, proxy_type_handler , 1746 ,dereference failure: invalid pointer
 config.c, serial_flow_handler, serial_flow_handler , 1671 ,dereference failure: invalid pointer
 config.c, serial_parity_handler, serial_parity_handler , 1617 ,dereference failure: invalid pointer
 config.c, sshbug_handler, sshbug_handler , 719 ,dereference failure: invalid pointer
 config.c, sshbug_handler_manual_only, sshbug_handler_manual_only , 752 ,dereference failure: invalid pointer
 config.c, ttymodes_handler, ttymodes_handler , 1119 ,dereference failure: invalid pointer
 pinger.c, pinger_reconfig, pinger_reconfig , 63 ,dereference failure: invalid pointer
 pinger.c, pinger_timer, pinger_timer , 21 ,dereference failure: invalid pointer
 test/testzlib.c, main, main , 42 ,dereference failure: array bounds violated
 test/fuzzterm.c, main, main , 30 ,dereference failure: invalid pointer
 test/fuzzterm.c, fuzz_draw_cursor, fuzz_draw_cursor , 65 ,dereference failure: invalid pointer
 test/testcrypt.c, add_finaliser, add_finaliser , 305 ,dereference failure: invalid pointer
 test/testcrypt.c, ecdh_key_getkey_wrapper, ecdh_key_getkey , 992 ,dereference failure: invalid pointer
 test/testcrypt.c, finaliser_return_opt_string_asciz, finaliser_return_opt_string_asciz , 460 ,dereference failure: invalid pointer
 test/testcrypt.c, finaliser_return_opt_string_asciz_const, finaliser_return_opt_string_asciz_const , 479 ,dereference failure: invalid pointer
 test/testcrypt.c, finaliser_return_uint, finaliser_return_uint , 151 ,dereference failure: invalid pointer
 test/testcrypt.c, finaliser_return_value, finaliser_return_value , 143 ,dereference failure: invalid pointer
 test/testcrypt.c, free_value, primegen_free_context , 277 ,dereference failure: invalid pointer
 test/testcrypt.c, get_boolean, get_word , 199 ,dereference failure: invalid pointer
 test/testcrypt.c, get_out_opt_val_string_asciz, get_out_opt_val_string_asciz , 471 ,dereference failure: invalid pointer
 test/testcrypt.c, get_out_opt_val_string_asciz_const, get_out_opt_val_string_asciz_const , 490 ,dereference failure: invalid pointer
 test/testcrypt.c, int16_list_resize, int16_list_resize , 16 ,dereference failure: invalid pointer
 test/testcrypt.c, key_components_count, key_components_count , 1281 ,dereference failure: invalid pointer
 test/testcrypt.c, key_components_nth_mp, key_components_nth_mp , 1300 ,dereference failure: invalid pointer
 test/testcrypt.c, key_components_nth_name, key_components_nth_name , 1284 ,dereference failure: invalid pointer
 test/testcrypt.c, make_int16_list, make_int16_list , 407 ,dereference failure: invalid pointer
 test/testcrypt.c, ntru_encode_schedule_wrapper, ntru_encode_schedule_wrapper , 977 ,dereference failure: invalid pointer
 test/testcrypt.c, ntru_encode_wrapper, ntru_encode_wrapper , 983 ,dereference failure: invalid pointer
 test/testcrypt.c, ntru_pubkey_wrapper, memcpy , 264 ,dereference failure: invalid pointer
 test/testcrypt.c, ppk_load_s_wrapper, ppk_load_s_wrapper , 1180 ,dereference failure: invalid pointer
 test/testcrypt.c, return_int16_list, return_int16_list , 424 ,dereference failure: invalid pointer
 test/testcrypt.c, rsa1_generate, rsa1_generate , 1244 ,dereference failure: invalid pointer
 test/testcrypt.c, rsa1_load_s_wrapper, rsa1_load_s_wrapper , 1189 ,dereference failure: invalid pointer
 test/testcrypt.c, rsa1_save_sb_wrapper, rsa1_save_sb_wrapper , 1223 ,dereference failure: invalid pointer
 test/testcrypt.c, rsa_ssh1_encrypt_wrapper, rsa_ssh1_encrypt_wrapper , 136 ,dereference failure: invalid pointer
 test/testcrypt.c, ssh2_mac_genresult_wrapper, ssh2_mac_alg , 750 ,dereference failure: invalid pointer
 test/testcrypt.c, ssh_hash_digest_wrapper, ssh_hash_alg , 793 ,dereference failure: invalid pointer
 test/testcrypt.c, ssh_key_base_key_wrapper, ssh_key_base_key , 923 ,dereference failure: invalid pointer
 test/testcrypt.c, valuecmp, valuecmp , 153 ,dereference failure: invalid pointer
 test/testcrypt.c, valuefind, valuefind , 160 ,dereference failure: invalid pointer
 test/testsc.c, main, main , 1760 ,dereference failure: array bounds violated
 test/testsc.c, random_advance_counter, ssh_hash_reset , 798 ,dereference failure: NULL pointer
 test/testsc.c, test_cipher, ssh_cipher_new , 684 ,dereference failure: invalid pointer
 test/testsc.c, test_mac_aesgcm_sw_refpoly, ssh_cipher_free , 686 ,dereference failure: invalid pointer
 test/testsc.c, test_mp_cmp, test_mp_cmp , 530 ,dereference failure: invalid pointer
 test/testsc.c, test_mp_string_format, test_mp_string_format , 501 ,dereference failure: invalid pointer
 stubs/no-print.c, printer_start_enum, printer_start_enum , 29 ,dereference failure: invalid pointer
 stubs/null-key.c, nullkey_alternate_ssh_id, nullkey_alternate_ssh_id , 12 ,dereference failure: invalid pointer
 charset/toucs.c, unicode_emit, unicode_emit , 40 ,dereference failure: invalid pointer
 charset/localenc.c, charset_from_localenc, charset_from_localenc , 105 ,dereference failure: invalid pointer
 charset/mimeenc.c, charset_from_mimeenc, charset_from_mimeenc , 209 ,dereference failure: invalid pointer
 charset/sbcs.c, write_sbcs, write_sbcs , 52 ,dereference failure: invalid pointer
 charset/utf8.c, write_utf8, write_utf8 , 198 ,dereference failure: invalid pointer
 unix/network.c, cmpforsearch, cmpforsearch , 162 ,dereference failure: invalid pointer
 unix/network.c, cmpfortree, cmpfortree , 152 ,Same object violation
 unix/network.c, get_hostname, get_hostname , 1604 ,dereference failure: invalid pointer
 unix/network.c, net_select_result, net_select_result , 1400 ,dereference failure: invalid pointer
 unix/network.c, net_service_lookup, net_service_lookup , 1593 ,dereference failure: invalid pointer
 unix/network.c, sk_addr_dup, sk_addr_dup , 473 ,dereference failure: invalid pointer
 unix/network.c, sk_addr_error, sk_addr_error , 1480 ,dereference failure: invalid pointer
 unix/network.c, sk_addr_needs_port, sk_addr_needs_port , 360 ,dereference failure: invalid pointer
 unix/network.c, sk_address_is_local, sk_address_is_local , 396 ,dereference failure: invalid pointer
 unix/network.c, sk_address_is_special_local, sk_address_is_special_local , 416 ,dereference failure: invalid pointer
 unix/network.c, sk_addrtype, sk_addrtype , 134 ,dereference failure: invalid pointer
 unix/network.c, sk_extractaddr_tmp, sk_extractaddr_tmp , 343 ,dereference failure: invalid pointer
 unix/network.c, sk_getaddr, sk_getaddr , 313 ,dereference failure: invalid pointer
 unix/network.c, sk_getxdmdata, sk_getxdmdata , 1058 ,dereference failure: invalid pointer
 unix/network.c, sk_net_accept, sk_net_accept , 514 ,dereference failure: invalid pointer
 unix/network.c, sk_net_get_fd, sk_net_get_fd , 1564 ,dereference failure: invalid pointer
 unix/network.c, sk_net_peer_info, sk_net_peer_info , 1507 ,dereference failure: invalid pointer
 unix/network.c, sk_net_plug, sk_net_plug , 480 ,dereference failure: invalid pointer
 unix/network.c, sk_net_set_frozen, sk_net_set_frozen , 1491 ,dereference failure: invalid pointer
 unix/network.c, sk_net_socket_error, sk_net_socket_error , 1485 ,dereference failure: invalid pointer
 unix/network.c, sk_newlistener, sk_newlistener , 814 ,dereference failure: invalid pointer
 unix/network.c, sockaddr_is_loopback, sockaddr_is_loopback , 45 ,dereference failure: invalid pointer
 unix/network.c, try_connect, plug_log , 249 ,dereference failure: invalid pointer
 unix/network.c, try_send, memmove , 293 ,dereference failure: invalid pointer
 unix/network.c, uxsel_tell, uxsel_tell , 1573 ,dereference failure: invalid pointer
 unix/pty.c, copy_ttymodes_into_termios, copy_ttymodes_into_termios , 830 ,dereference failure: invalid pointer
 unix/pty.c, new_pty_struct, new_pty_struct , 423 ,dereference failure: invalid pointer
 unix/pty.c, pty_backend_create, seat_set_trust_status , 1472 ,dereference failure: invalid pointer
 unix/pty.c, pty_backend_exit_signame, pty_backend_exit_signame , 1567 ,dereference failure: invalid pointer
 unix/pty.c, pty_backend_exit_signum, pty_backend_exit_signum , 1559 ,dereference failure: invalid pointer
 unix/pty.c, pty_close, pty_close , 1396 ,dereference failure: invalid pointer
 unix/pty.c, pty_compare_by_pid, pty_compare_by_pid , 132 ,dereference failure: invalid pointer
 unix/pty.c, pty_exitcode, pty_exitcode , 1547 ,dereference failure: invalid pointer
 unix/pty.c, pty_open_slave, pty_open_slave , 306 ,dereference failure: invalid pointer
 unix/pty.c, pty_real_select_result, pty_real_select_result , 15 ,dereference failure: invalid pointer
 unix/pty.c, pty_reconfig, pty_reconfig , 1307 ,dereference failure: invalid pointer
 unix/pty.c, pty_select_result, pty_real_select_result , 614 ,dereference failure: invalid pointer
 unix/pty.c, pty_send, pty_send , 1385 ,dereference failure: invalid pointer
 unix/pty.c, pty_special, pty_special , 1488 ,dereference failure: invalid pointer
