file_name,functionVerified,function_name,function_line,error
 unix/pty.c, pty_unthrottle, pty_unthrottle , 1528 ,dereference failure: invalid pointer
 unix/pty.c, pty_uxsel_setup, pty_uxsel_setup , 811 ,dereference failure: invalid pointer
 unix/pty.c, pty_uxsel_setup_fd, pty_uxsel_setup_fd , 788 ,dereference failure: invalid pointer
 unix/pty.c, ptyfd_find, ptyfd_find , 109 ,dereference failure: invalid pointer
 unix/uxsel.c, first_fd, first_fd , 110 ,dereference failure: invalid pointer
 unix/uxsel.c, uxsel_del, uxsel_del , 85 ,dereference failure: invalid pointer
 unix/uxsel.c, uxsel_fd_findcmp, uxsel_fd_findcmp , 41 ,dereference failure: invalid pointer
 unix/pterm.c, initial_config_box, initial_config_box , 35 ,dereference failure: invalid pointer
 unix/procnet.c, get_space_separated_field, get_space_separated_field , 34 ,dereference failure: invalid pointer
 unix/psusan.c, server_conn_plug, server_conn_plug , 257 ,dereference failure: invalid pointer
 unix/psusan.c, server_logging_error, server_logging_error , 142 ,dereference failure: invalid pointer
 unix/uppity.c, main, init_cmdline_instance , 579 ,dereference failure: invalid pointer
 unix/uppity.c, auth_kbdint_prompts, auth_kbdint_prompts , 284 ,dereference failure: invalid pointer
 unix/uppity.c, auth_kbdint_responses, auth_kbdint_responses , 302 ,dereference failure: invalid pointer
 unix/uppity.c, auth_none, auth_none , 208 ,dereference failure: invalid pointer
 unix/uppity.c, auth_publickey, auth_publickey , 246 ,dereference failure: invalid pointer
 unix/uppity.c, auth_publickey_ssh1, auth_publickey_ssh1 , 256 ,dereference failure: invalid pointer
 unix/uppity.c, cmdline_instance_start, server_conn_plug , 468 ,dereference failure: invalid pointer
 unix/uppity.c, init_cmdline_instance, getenv , 66 ,dereference failure: NULL pointer
 unix/uppity.c, server_logging_error, server_logging_error , 172 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_close, deferred_socket_opener_free , 432 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_connect_success_callback, fdsocket_connect_success_callback , 332 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_inerrfd_cmp, fdsocket_inerrfd_cmp , 69 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_infd_cmp, fdsocket_infd_cmp , 49 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_infd_find, fdsocket_infd_find , 57 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_outfd_cmp, fdsocket_outfd_cmp , 89 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_outfd_find, fdsocket_outfd_find , 97 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_select_result_input, fdsocket_select_result_input , 270 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_select_result_output, fdsocket_try_send , 183 ,dereference failure: invalid pointer
 unix/fd-socket.c, fdsocket_set_frozen, fdsocket_set_frozen , 247 ,dereference failure: invalid pointer
 unix/fd-socket.c, make_deferred_fd_socket, make_fd_socket_internal , 386 ,dereference failure: invalid pointer
 unix/unicode.c, decode_codepage, decode_codepage , 268 ,dereference failure: invalid pointer
 unix/unicode.c, wc_to_mb, wc_to_mb , 87 ,dereference failure: invalid pointer
 unix/sftp.c, close_directory, close_directory , 345 ,dereference failure: invalid pointer
 unix/sftp.c, close_rfile, close_rfile , 167 ,dereference failure: invalid pointer
 unix/sftp.c, file_type, file_type , 295 ,dereference failure: invalid pointer
 unix/sftp.c, get_file_posn, get_file_posn , 286 ,dereference failure: invalid pointer
 unix/sftp.c, open_existing_wfile, open_existing_wfile , 210 ,dereference failure: invalid pointer
 unix/sftp.c, open_new_file, open_new_file , 187 ,dereference failure: invalid pointer
 unix/sftp.c, psftp_lcd, psftp_lcd , 88 ,dereference failure: invalid pointer
 unix/sftp.c, read_filename, read_filename , 333 ,dereference failure: invalid pointer
 unix/sftp.c, set_file_times, set_file_times , 250 ,dereference failure: invalid pointer
 unix/sftp.c, ssh_sftp_pw_check, ssh_sftp_pw_check , 494 ,dereference failure: invalid pointer
 unix/sftp.c, vet_filename, vet_filename , 446 ,dereference failure: invalid pointer
 unix/sftp.c, write_to_file, write_to_file , 227 ,dereference failure: invalid pointer
 unix/pageant.c, main, main , 1313 ,dereference failure: array bounds violated
 unix/pageant.c, agent_loop_pw_check, agent_loop_pw_check , 1054 ,dereference failure: invalid pointer
 unix/pageant.c, agent_loop_pw_setup, agent_loop_pw_setup , 1013 ,dereference failure: invalid pointer
 unix/pageant.c, askpass, askpass_tty , 445 ,dereference failure: invalid pointer
 unix/pageant.c, have_controlling_tty, have_controlling_tty , 421 ,dereference failure: invalid pointer
 unix/pageant.c, key_list_callback, key_list_callback , 582 ,dereference failure: invalid pointer
 unix/pageant.c, passphrase_done, passphrase_done , 144 ,dereference failure: invalid pointer
 unix/serial.c, serial_close, serial_close , 339 ,dereference failure: invalid pointer
 unix/serial.c, serial_exitcode, serial_exitcode , 555 ,dereference failure: invalid pointer
 unix/serial.c, serial_find_by_fd, serial_find_by_fd , 50 ,dereference failure: invalid pointer
 unix/serial.c, serial_unthrottle, serial_unthrottle , 535 ,dereference failure: invalid pointer
 unix/serial.c, serial_uxsel_setup, serial_uxsel_setup , 428 ,dereference failure: invalid pointer
 unix/cliloop.c, cli_main_loop, cli_main_loop , 43 ,dereference failure: invalid pointer
 unix/plink.c, main, main , 726 ,dereference failure: array bounds violated
 unix/plink.c, plink_continue, backend_connected , 831 ,dereference failure: NULL pointer
 unix/plink.c, plink_eof, backend_unthrottle , 841 ,dereference failure: NULL pointer
 unix/psocks.c, popen_free, popen_free , 27 ,dereference failure: invalid pointer
 unix/psocks.c, start_subcommand, start_subcommand , 102 ,dereference failure: invalid pointer
 unix/printing.c, printer_job_data, printer_job_data , 33 ,dereference failure: invalid pointer
 unix/printing.c, printer_start_job, printer_start_job , 20 ,dereference failure: invalid pointer
 unix/console.c, console_askappend, console_askappend , 317 ,dereference failure: invalid pointer
 unix/console.c, console_confirm_ssh_host_key, console_confirm_ssh_host_key , 119 ,dereference failure: invalid pointer
 unix/console.c, console_eventlog, lp_verbose , 2298 ,dereference failure: invalid pointer
 unix/console.c, console_open, console_open , 450 ,dereference failure: invalid pointer
 unix/storage.c, close_settings_r, close_settings_r , 528 ,dereference failure: invalid pointer
 unix/storage.c, close_settings_w, close_settings_w , 288 ,dereference failure: invalid pointer
 unix/storage.c, enum_host_ca_finish, enum_host_ca_finish , 633 ,dereference failure: invalid pointer
 unix/storage.c, enum_host_ca_next, enum_host_ca_next , 628 ,dereference failure: invalid pointer
 unix/storage.c, enum_settings_finish, enum_settings_finish , 606 ,dereference failure: invalid pointer
 unix/storage.c, enum_settings_next, enum_settings_next , 601 ,dereference failure: invalid pointer
 unix/storage.c, host_ca_delete, host_ca_delete , 730 ,dereference failure: invalid pointer
 unix/storage.c, host_ca_save, host_ca_save , 696 ,dereference failure: invalid pointer
 unix/storage.c, keycmp, keycmp , 318 ,dereference failure: invalid pointer
 unix/storage.c, write_setting_filename, write_setting_s , 278 ,dereference failure: invalid pointer
 unix/agent-client.c, agent_cancel_query, agent_cancel_query , 95 ,dereference failure: invalid pointer
 unix/agent-client.c, agent_connfind, agent_connfind , 47 ,dereference failure: invalid pointer
 unix/agent-client.c, agent_query, agent_query , 224 ,dereference failure: invalid pointer
 unix/utils/make_dir_path.c, make_dir_path, strcspn , 182 ,dereference failure: invalid pointer
 unix/utils/fontspec.c, fontspec_copy, fontspec_copy , 18 ,dereference failure: invalid pointer
 unix/utils/fontspec.c, fontspec_deserialise, fontspec_deserialise , 297 ,dereference failure: invalid pointer
 unix/utils/fontspec.c, fontspec_serialise, fontspec_serialise , 124 ,dereference failure: invalid pointer
 unix/utils/filename.c, filename_from_str, filename_from_str , 13 ,dereference failure: invalid pointer
 unix/utils/filename.c, filename_to_str, filename_to_str , 24 ,dereference failure: invalid pointer
 utils/cert-expr.c, cert_expr_builder_free, cert_expr_builder_free , 638 ,dereference failure: invalid pointer
 utils/cert-expr.c, cert_expr_builder_new, cert_expr_builder_new , 631 ,dereference failure: invalid pointer
 utils/cert-expr.c, error, error , 359 ,dereference failure: invalid pointer
 utils/cert-expr.c, exprnode_new, exprnode_new , 307 ,dereference failure: invalid pointer
 utils/cert-expr.c, lex, lex , 267 ,dereference failure: invalid pointer
 utils/cert-expr.c, parse_atom, parse_atom , 385 ,dereference failure: invalid pointer
 utils/tempseat.c, is_tempseat, is_tempseat , 366 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_echoedit_update, tempseat_echoedit_update , 106 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_get_windowid, tempseat_get_windowid , 161 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_has_mixed_input_stream, tempseat_has_mixed_input_stream , 204 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_interactive, tempseat_interactive , 186 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_is_utf8, tempseat_is_utf8 , 149 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_new, tempseat_new , 355 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_notify_session_started, tempseat_notify_session_started , 82 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_prompt_descriptions, tempseat_prompt_descriptions , 215 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_set_trust_status, tempseat_set_trust_status , 114 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_stripctrl_new, tempseat_stripctrl_new , 174 ,dereference failure: invalid pointer
 utils/tempseat.c, tempseat_verbose, tempseat_verbose , 180 ,dereference failure: invalid pointer
 utils/wildcard.c, wc_match, wc_match_inner , 221 ,dereference failure: invalid pointer
 utils/wildcard.c, wc_match_fragment, wc_match_fragment , 111 ,Same object violation
 utils/wildcard.c, wc_unescape, wc_unescape , 328 ,dereference failure: invalid pointer
 utils/log_proxy_stderr.c, psb_init, psb_init , 9 ,dereference failure: invalid pointer
 utils/sessprep.c, prepare_session, prepare_session , 67 ,dereference failure: invalid pointer
 utils/marshal.c, BinarySink_put_asciz, BinarySink_put_asciz , 90 ,dereference failure: invalid pointer
 utils/marshal.c, BinarySink_put_data, BinarySink_put_data , 11 ,dereference failure: invalid pointer
 utils/marshal.c, BinarySource_get_chars, BinarySource_get_chars_internal , 244 ,dereference failure: invalid pointer
 utils/marshal.c, BinarySource_get_chomped_line, BinarySource_get_chomped_line , 269 ,dereference failure: invalid pointer
 utils/marshal.c, bufchain_sink_init, bufchain_sink_init , 336 ,dereference failure: invalid pointer
 utils/marshal.c, bufchain_sink_write, bufchain_sink_write , 331 ,dereference failure: invalid pointer
 utils/marshal.c, stdio_sink_write, stdio_sink_write , 319 ,dereference failure: invalid pointer
 utils/prompts.c, free_prompts, free_prompts , 60 ,dereference failure: invalid pointer
 utils/prompts.c, prompt_set_result, prompt_set_result , 36 ,dereference failure: invalid pointer
 utils/strbuf.c, strbuf_to_str, strbuf_to_str , 99 ,dereference failure: invalid pointer
 utils/memory.c, saferealloc, saferealloc , 62 ,dereference failure: invalid pointer freed
 utils/conf.c, conf_cmp, conf_cmp , 91 ,array bounds violated: array `subkeytypes' lower bound
 utils/conf.c, conf_copy, copy_key , 146 ,array bounds violated: array `subkeytypes' lower bound
 utils/conf.c, conf_deserialise, conf_deserialise , 560 ,array bounds violated: array `subkeytypes' lower bound
 utils/conf.c, conf_serialise, conf_serialise , 512 ,array bounds violated: array `subkeytypes' lower bound
 utils/conf.c, copy_value, copy_value , 184 ,dereference failure: invalid pointer
 utils/bufchain.c, bufchain_prefix, bufchain_prefix , 125 ,dereference failure: invalid pointer
 utils/dup_wc_to_mb.c, dup_wc_to_mb, dup_wc_to_mb_c , 26 ,dereference failure: invalid pointer
 utils/parse_blocksize.c, parse_blocksize, parse_blocksize , 25 ,dereference failure: invalid pointer
 utils/memxor.c, memxor, memxor , 23 ,dereference failure: invalid pointer
 utils/tree234.c, addpos234, addpos234 , 475 ,dereference failure: invalid pointer
 utils/tree234.c, countnode234, countnode234 , 103 ,dereference failure: invalid pointer
 utils/tree234.c, del234, findrelpos234 , 539 ,dereference failure: invalid pointer
 utils/tree234.c, delpos234, delpos234 , 1029 ,dereference failure: invalid pointer
 utils/tree234.c, delpos234_internal, delpos234_internal , 709 ,dereference failure: invalid pointer
 utils/tree234.c, elements234, elements234 , 117 ,dereference failure: invalid pointer
 utils/tree234.c, findrel234, search234_start , 616 ,dereference failure: invalid pointer
 utils/tree234.c, search234_step, search234_step , 623 ,dereference failure: invalid pointer
 utils/ptrlen.c, ptrlen_endswith, memcmp , 310 ,dereference failure: invalid pointer
 utils/stripctrl.c, stripctrl_ctrlchar_ok, stripctrl_ctrlchar_ok , 131 ,dereference failure: invalid pointer
 utils/stripctrl.c, stripctrl_locale_BinarySink_write, stripctrl_locale_BinarySink_write , 315 ,dereference failure: invalid pointer
 utils/stripctrl.c, stripctrl_new, stripctrl_new_common , 56 ,dereference failure: invalid pointer
 utils/stripctrl.c, stripctrl_term_put_wc, stripctrl_term_put_wc , 188 ,dereference failure: invalid pointer
 utils/key_components.c, key_components_add_copy, key_components_add_mp , 48 ,dereference failure: invalid pointer
 utils/key_components.c, key_components_new, key_components_new , 7 ,dereference failure: invalid pointer
 proxy/telnet.c, proxy_telnet_new, proxy_telnet_new , 203 ,dereference failure: invalid pointer
 proxy/local.c, local_proxy_opener, interactor_logpolicy , 722 ,dereference failure: invalid pointer
 proxy/local.c, local_proxy_opener_free, local_proxy_opener_free , 55 ,dereference failure: invalid pointer
 proxy/local.c, local_proxy_opener_get_seat, local_proxy_opener_get_seat , 81 ,dereference failure: invalid pointer
 proxy/local.c, local_proxy_opener_logpolicy, local_proxy_opener_logpolicy , 75 ,dereference failure: invalid pointer
 proxy/http.c, get_end_of_header, get_end_of_header , 189 ,dereference failure: invalid pointer
 proxy/http.c, get_separator, get_separator , 230 ,dereference failure: invalid pointer
 proxy/http.c, proxy_http_free, proxy_http_free , 140 ,dereference failure: invalid pointer
 proxy/proxy.c, new_connection, proxy_for_destination , 330 ,dereference failure: invalid pointer
 proxy/proxy.c, plug_proxy_receive, plug_proxy_receive , 258 ,dereference failure: invalid pointer
 proxy/proxy.c, proxy_get_seat, proxy_get_seat , 455 ,dereference failure: invalid pointer
 proxy/proxy.c, proxy_logpolicy, proxy_logpolicy , 449 ,dereference failure: invalid pointer
 proxy/proxy.c, proxy_set_seat, proxy_set_seat , 461 ,dereference failure: invalid pointer
 proxy/proxy.c, sk_proxy_set_frozen, sk_proxy_set_frozen , 148 ,dereference failure: invalid pointer
 proxy/proxy.c, sk_proxy_socket_error, sk_socket_error , 272 ,dereference failure: invalid pointer
 proxy/proxy.c, sk_proxy_write, sk_write , 241 ,dereference failure: invalid pointer
 proxy/proxy.c, sk_proxy_write_eof, sk_write_eof , 245 ,dereference failure: invalid pointer
 proxy/proxy.c, sk_proxy_write_oob, sk_write_oob , 243 ,dereference failure: invalid pointer
 proxy/interactor.c, interactor_return_seat, interactor_get_seat , 724 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_banner, seat_banner , 1423 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_can_set_trust_status, seat_can_set_trust_status , 1474 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_close, backend_free , 816 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_confirm_ssh_host_key, seat_confirm_ssh_host_key , 1443 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_connection_fatal, sshproxy_connection_fatal , 401 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_connection_fatal_callback, plug_closing_error , 255 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_eof, sshproxy_eof , 308 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_new_connection, sshproxy_new_connection , 574 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_prompt_descriptions, seat_prompt_descriptions , 1457 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_sent, sshproxy_sent , 316 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_set_frozen, sshproxy_set_frozen , 115 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_stripctrl_new, seat_stripctrl_new , 1470 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_verbose, seat_verbose , 1478 ,dereference failure: invalid pointer
 proxy/sshproxy.c, sshproxy_write_eof, backend_special , 827 ,dereference failure: invalid pointer
 crypto/rsa.c, freersakey, freersapriv , 451 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa2_has_private, rsa2_has_private , 543 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa2_hash_alg_for_flags, rsa2_hash_alg_for_flags , 662 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa2_invalid, rsa2_invalid , 851 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa2_new_priv_openssh, rsa2_new_priv_openssh , 597 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa_privkey_op, rsa_privkey_op , 236 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa_ssh1_fingerprint, rsa_ssh1_fingerprint , 322 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa_ssh1_private_blob_agent, rsa_ssh1_public_blob , 410 ,dereference failure: invalid pointer
 crypto/rsa.c, rsa_verify, rsa_verify , 364 ,dereference failure: invalid pointer
 crypto/rsa.c, ssh_rsa_alternate_ssh_id, ssh_rsa_alternate_ssh_id , 875 ,dereference failure: invalid pointer
 crypto/rsa.c, ssh_rsakex_klen, ssh_rsakex_klen , 944 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_alg_desc, opensshcert_alg_desc , 918 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_ca_pub_key, ssh_key_new_pub , 894 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_cert_id_string, opensshcert_cert_id_string , 566 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_has_private, opensshcert_has_private , 572 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_openssh_blob, opensshcert_openssh_blob , 538 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_private_blob, opensshcert_private_blob , 532 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_pubkey_bits, opensshcert_pubkey_bits , 890 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_sign, opensshcert_sign , 1159 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_supported_flags, opensshcert_supported_flags , 899 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_variable_size, opensshcert_variable_size , 926 ,dereference failure: invalid pointer
 crypto/openssh-certs.c, opensshcert_verify, opensshcert_verify , 1152 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_decrypt, blowfish_decrypt , 299 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_encrypt, blowfish_encrypt , 266 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_expandkey, blowfish_expandkey , 498 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_initkey, blowfish_initkey , 463 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_new, blowfish_new , 591 ,dereference failure: invalid pointer
 crypto/blowfish.c, blowfish_ssh_setkey, blowfish_ssh_setkey , 605 ,dereference failure: invalid pointer
 crypto/pubkey-pem.c, des3_pubkey_ossh_cipher, ssh_cipher_setiv , 688 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_confirmation_hash, ssh_hash_new , 785 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_decode_ciphertext, ntru_decode_ciphertext , 1318 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_decode_pubkey, ntru_encode_pubkey_schedule , 1200 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode, ntru_encode , 739 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_ciphertext, ntru_bias , 164 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_ciphertext_schedule, ntru_encode_ciphertext_schedule , 1283 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_plaintext, ntru_encode_plaintext , 1359 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_schedule, ntru_encode_schedule , 637 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_schedule_length, ntru_encode_schedule_length , 718 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_encode_schedule_nvals, ntru_encode_schedule_nvals , 729 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_gen_short, ntru_gen_short , 939 ,dereference failure: invalid pointer
