file_name,functionVerified,function_name,function_line,error
 crypto/ntru.c, ntru_keygen, ntru_keygen_attempt , 1019 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_keypair_p, ntru_keypair_p , 898 ,dereference failure: invalid pointer
 crypto/ntru.c, ntru_normalise, ntru_normalise , 457 ,dereference failure: invalid pointer
 crypto/ntru.c, sched_append, sched_append , 612 ,division by zero
 crypto/ntru.c, ssh_ntru_client_free, ecdh_key_free , 987 ,dereference failure: invalid pointer
 crypto/ntru.c, ssh_ntru_client_getpublic, ssh_ntru_client_getpublic , 1563 ,dereference failure: invalid pointer
 crypto/ntru.c, ssh_ntru_client_new, ssh_ntru_client_new , 1537 ,dereference failure: invalid pointer
 crypto/ntru.c, ssh_ntru_server_free, ssh_ntru_server_free , 1731 ,dereference failure: invalid pointer
 crypto/ntru.c, ssh_ntru_server_getpublic, ecdh_key_getpublic , 989 ,dereference failure: invalid pointer
 crypto/ntru.c, ssh_ntru_server_new, ssh_ntru_server_new , 1716 ,dereference failure: invalid pointer
 crypto/sha512-sw.c, sha512_sw_block, GET_64BIT_MSB_FIRST , 383 ,dereference failure: invalid pointer
 crypto/sha512-sw.c, sha512_sw_round, sha512_sw_round , 54 ,array bounds violated: array `sha512_round_constants' upper bound
 crypto/sha256-sw.c, sha256_sw_new, sha256_sw_new , 107 ,dereference failure: invalid pointer
 crypto/diffie-hellman.c, dh_cleanup, dh_cleanup , 365 ,dereference failure: invalid pointer
 crypto/diffie-hellman.c, dh_find_K, dh_find_K , 438 ,dereference failure: invalid pointer
 crypto/diffie-hellman.c, dh_is_gex, dh_is_gex , 323 ,dereference failure: invalid pointer
 crypto/diffie-hellman.c, dh_modulus_bit_size, dh_modulus_bit_size , 357 ,dereference failure: invalid pointer
 crypto/diffie-hellman.c, dh_setup_gex, dh_setup_gex , 346 ,dereference failure: invalid pointer
 crypto/mac_simple.c, mac_simple, ssh2_mac_free , 738 ,dereference failure: invalid pointer
 crypto/arcfour.c, arcfour_block, arcfour_block , 28 ,dereference failure: invalid pointer
 crypto/aesgcm-common.c, aesgcm_set_prefix_lengths, aesgcm_set_prefix_lengths , 6 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_cond_swap, ecc_edwards_cond_swap , 1022 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_curve, ecc_edwards_curve , 881 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_curve_free, ecc_edwards_curve_free , 896 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_get_affine, ecc_edwards_get_affine , 1168 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_normalise, ecc_edwards_normalise , 1091 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_point_copy, ecc_edwards_point_copy , 941 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_point_copy_into, ecc_edwards_point_copy_into , 933 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_point_free, ecc_edwards_point_free , 951 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_point_new, ecc_edwards_point_new , 928 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_edwards_point_new_empty, ecc_edwards_point_new_empty , 908 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_cond_swap, ecc_montgomery_cond_swap , 658 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_curve, ecc_montgomery_curve , 580 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_double, ecc_montgomery_double , 711 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_get_affine, ecc_montgomery_get_affine , 832 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_is_identity, ecc_montgomery_is_identity , 842 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_normalise, ecc_montgomery_normalise , 763 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_point_copy, ecc_montgomery_point_copy , 634 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_montgomery_point_free, ecc_montgomery_point_free , 642 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_double, ecc_weierstrass_double , 363 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_epilogue, ecc_weierstrass_epilogue , 226 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_get_affine, ecc_weierstrass_get_affine , 507 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_is_identity, ecc_weierstrass_is_identity , 477 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_normalise, ecc_weierstrass_normalise , 487 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_point_copy, ecc_weierstrass_point_copy , 129 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_point_copy_into, ecc_weierstrass_point_copy_into , 122 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_point_free, ecc_weierstrass_point_free , 138 ,dereference failure: invalid pointer
 crypto/ecc-arithmetic.c, ecc_weierstrass_select_into, ecc_weierstrass_select_into , 379 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ec_alg_desc, ec_alg_desc , 1259 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ec_alg_oid, ec_alg_oid , 1775 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ec_ed_alg_and_curve_by_bits, ec_ed_alg_and_curve_by_bits , 1807 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ec_nist_alg_and_curve_by_bits, ec_nist_alg_and_curve_by_bits , 1795 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ec_shared_pubkey_bits, ec_shared_pubkey_bits , 954 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ecdsa_cache_str, ecdsa_cache_str , 706 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ecdsa_has_private, ecdsa_has_private , 796 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ecdsa_signing_exponent_from_data, ecdsa_signing_exponent_from_data , 974 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, eddsa_sign, eddsa_sign , 1176 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ssh_ecdhkex_description, ssh_ecdhkex_description , 1618 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ssh_ecdhkex_m_free, ssh_ecdhkex_m_free , 1611 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ssh_ecdhkex_m_getkey, ssh_ecdhkex_m_getkey , 1554 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ssh_ecdhkex_w_free, ssh_ecdhkex_w_free , 1603 ,dereference failure: invalid pointer
 crypto/ecc-ssh.c, ssh_ecdhkex_w_new, ssh_ecdhkex_w_new , 456 ,dereference failure: invalid pointer
 crypto/mac.c, ssh2_mac_generate, ssh2_mac_genresult , 744 ,dereference failure: invalid pointer
 crypto/mac.c, ssh2_mac_prepare, ssh2_mac_start , 742 ,dereference failure: invalid pointer
 crypto/md5.c, md5_do_block, GET_32BIT_LSB_FIRST , 354 ,dereference failure: invalid pointer
 crypto/aesgcm-sw.c, aesgcm_sw_output, aesgcm_sw_output , 137 ,dereference failure: invalid pointer
 crypto/aesgcm-sw.c, aesgcm_sw_setkey_impl, aesgcm_sw_setkey_impl , 83 ,dereference failure: invalid pointer
 crypto/aesgcm-ref-poly.c, aesgcm_ref_poly_coeff, aesgcm_ref_poly_coeff , 260 ,dereference failure: invalid pointer
 crypto/aesgcm-ref-poly.c, aesgcm_ref_poly_output, aesgcm_ref_poly_output , 356 ,dereference failure: invalid pointer
 crypto/aesgcm-ref-poly.c, aesgcm_ref_poly_setkey_impl, aesgcm_ref_poly_setkey_impl , 222 ,dereference failure: invalid pointer
 crypto/hmac.c, hmac_free, ssh_hash_free , 791 ,dereference failure: invalid pointer
 crypto/hmac.c, hmac_genresult, hmac_genresult , 154 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, authplugin_plug_closing, authplugin_plug_closing , 326 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_add_session_id, ssh2_userauth_add_session_id , 2225 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_agent_callback, ssh2_userauth_agent_callback , 2251 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_free, ssh2_userauth_free , 200 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_gss_packet, ssh2_userauth_gss_packet , 113 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_ki_run_prompts, seat_get_userpass_input , 1426 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_ki_setup_prompts, ssh2_userauth_ki_setup_prompts , 2097 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_ki_write_responses, ssh2_userauth_ki_write_responses , 2211 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_new, ssh2_userauth_new , 158 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_reconfigure, ssh2_userauth_reconfigure , 2539 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_set_transport_layer, ssh2_userauth_set_transport_layer , 191 ,dereference failure: invalid pointer
 ssh/userauth2-client.c, ssh2_userauth_signflags, ssh_keyalg_alternate_ssh_id , 948 ,dereference failure: invalid pointer
 ssh/gssc.c, ssh_gssapi_bind_fns, ssh_gssapi_bind_fns , 265 ,dereference failure: invalid pointer
 ssh/gssc.c, ssh_gssapi_release_cred, ssh_gssapi_release_cred , 216 ,dereference failure: invalid pointer
 ssh/sesschan.c, scp_chan_send, scp_chan_send , 780 ,dereference failure: invalid pointer
 ssh/sesschan.c, scp_chan_send_eof, scp_chan_send_eof , 786 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_change_window_size, backend_size , 824 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_connection_fatal, sshfwd_send_exit_signal , 263 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_run_command, sesschan_run_command , 341 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_run_subsystem, sftpsrv_new , 393 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_seat_eof, sesschan_seat_eof , 656 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_seat_output, sesschan_seat_output , 624 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_send_signal, sesschan_send_signal , 596 ,dereference failure: invalid pointer
 ssh/sesschan.c, sesschan_want_close, sesschan_want_close , 649 ,dereference failure: invalid pointer
 ssh/sesschan.c, sftp_chan_send, sshfwd_write_ext , 240 ,dereference failure: invalid pointer
 ssh/server.c, server_receive, server_receive , 165 ,dereference failure: invalid pointer
 ssh/server.c, server_shutdown_internal, server_shutdown_internal , 427 ,dereference failure: invalid pointer
 ssh/server.c, ssh_get_logctx, ssh_get_logctx , 195 ,dereference failure: invalid pointer
 ssh/server.c, ssh_server_plug, ssh_server_plug , 271 ,dereference failure: invalid pointer
 ssh/server.c, ssh_server_start, server_connect_bpp , 374 ,dereference failure: invalid pointer
 ssh/transport2.c, delay_outgoing_kexinit, delay_outgoing_kexinit , 1201 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_confirm_weak_crypto_primitive, seat_confirm_weak_crypto_primitive , 1448 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_get_specials, ssh2_transport_get_specials , 2240 ,array bounds violated: array `ssh2_hostkey_algs' upper bound
 ssh/transport2.c, ssh2_transport_gss_update, ssh2_transport_gss_update , 2135 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_queued_data_size, ssh2_transport_queued_data_size , 2406 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_set_max_data_size, ssh2_transport_set_max_data_size , 2291 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_timer, ssh2_transport_gss_update , 2115 ,dereference failure: invalid pointer
 ssh/transport2.c, ssh2_transport_timer_update, ssh2_transport_timer_update , 2000 ,dereference failure: invalid pointer
 ssh/verstring.c, ssh_verstring_get_bugs, ssh_verstring_get_bugs , 635 ,dereference failure: invalid pointer
 ssh/verstring.c, ssh_verstring_get_remote, ssh_verstring_get_remote , 621 ,dereference failure: invalid pointer
 ssh/bpp1.c, ssh1_bpp_format_packet, ssh_cipher_encrypt , 692 ,dereference failure: invalid pointer
 ssh/bpp1.c, ssh1_bpp_new_pktout, ssh1_bpp_new_pktout , 290 ,dereference failure: invalid pointer
 ssh/agentf.c, agentf_new, agentf_new , 178 ,dereference failure: invalid pointer
 ssh/login1-server.c, ssh1_login_server_new, ssh1_login_server_new , 73 ,dereference failure: invalid pointer
 ssh/ssh.c, connect_to_host, connect_to_host , 770 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_bpp_output_raw_data_callback, ssh_bpp_output_raw_data_callback , 371 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_cfg_info, ssh_cfg_info , 1241 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_check_sendok, ssh_check_sendok , 1195 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_close_warn_text, ssh_close_warn_text , 708 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_connected, ssh_connected , 1182 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_description, ssh_description , 728 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_fallback_cmd, ssh_fallback_cmd , 1257 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_get_seat, ssh_get_seat , 740 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_got_exitcode, ssh_got_exitcode , 1221 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_got_fallback_cmd, ssh_got_fallback_cmd , 1262 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_hostport_setup, ssh_hostport_setup , 666 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_is_bare, ssh_is_bare , 917 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_ldisc, ssh_ldisc_option , 373 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_ldisc_update, ssh_ldisc_update , 1203 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_logpolicy, ssh_logpolicy , 734 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_provide_ldisc, ssh_provide_ldisc , 1216 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_reconfig, ssh_reconfig , 1038 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_return_exitcode, ssh_return_exitcode , 1227 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_sendbuffer, ssh_ppl_queued_data_size , 70 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_sendbuffer_changed, seat_sent , 1420 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_sendok, ssh_get_wants_user_input , 381 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_set_seat, ssh_set_seat , 746 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_shutdown, seat_notify_remote_disconnect , 1432 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_socket_log, ssh_socket_log , 602 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_test_for_upstream, ssh_hostport_setup , 661 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_throttle_all, ssh_throttle_all , 901 ,dereference failure: invalid pointer
 ssh/ssh.c, ssh_unthrottle, ssh_stdout_unthrottle , 367 ,dereference failure: invalid pointer
 ssh/common.c, alloc_channel_id_general, alloc_channel_id_general , 590 ,dereference failure: invalid pointer
 ssh/common.c, get_commasep_word, get_commasep_word , 646 ,dereference failure: invalid pointer
 ssh/common.c, pq_in_init, pq_in_init , 135 ,dereference failure: invalid pointer
 ssh/common.c, ssh1_common_get_specials, ssh1_common_get_specials , 1090 ,dereference failure: invalid pointer
 ssh/common.c, ssh_bpp_free, ssh_bpp_free , 794 ,dereference failure: invalid pointer
 ssh/common.c, ssh_bpp_input_raw_data_callback, ssh_bpp_input_raw_data_callback , 766 ,dereference failure: invalid pointer
 ssh/common.c, ssh_ppl_free, ssh_ppl_free , 707 ,dereference failure: invalid pointer
 ssh/common.c, ssh_ppl_new_prompts, ssh_ppl_new_prompts , 753 ,dereference failure: invalid pointer
 ssh/common.c, verify_ssh_host_key, verify_ssh_host_key , 1011 ,dereference failure: invalid pointer
 ssh/sftp.c, fxp_dup_name, fxp_dup_name , 847 ,dereference failure: invalid pointer
 ssh/sftp.c, fxp_get_userdata, fxp_get_userdata , 868 ,dereference failure: invalid pointer
 ssh/sftp.c, fxp_got_attrs, fxp_got_attrs , 567 ,dereference failure: invalid pointer
 ssh/sftp.c, fxp_set_userdata, fxp_set_userdata , 873 ,dereference failure: invalid pointer
 ssh/sftp.c, sftp_find_request, sftp_find_request , 175 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_cleanup, xfer_cleanup , 1197 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_download_data, xfer_download_data , 1080 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_download_init, xfer_init , 900 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_set_error, xfer_set_error , 1051 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_upload_data, xfer_upload_data , 1123 ,dereference failure: invalid pointer
 ssh/sftp.c, xfer_upload_gotpkt, xfer_upload_gotpkt , 1185 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1_connection_need_antispoof_prompt, seat_has_mixed_input_stream , 1476 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1_rportfwd_alloc, ssh1_queue_succfail_handler , 61 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1_session_confirm_callback, ssh1_session_confirm_callback , 464 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1mainchan_send_terminal_size_change, ssh1mainchan_send_terminal_size_change , 408 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1mainchan_succfail_wantreply, ssh1mainchan_succfail_wantreply , 282 ,dereference failure: invalid pointer
 ssh/connection1-client.c, ssh1mainchan_write_eof, ssh1mainchan_write_eof , 440 ,dereference failure: invalid pointer
 ssh/bpp2.c, ssh2_bpp_enable_pending_compression, ssh_compressor_new , 1042 ,dereference failure: invalid pointer
 ssh/bpp2.c, ssh2_bpp_format_packet, ssh2_bpp_format_packet , 843 ,dereference failure: invalid pointer
 ssh/bpp2.c, ssh2_bpp_free, ssh_decompressor_free , 1049 ,dereference failure: invalid pointer
 ssh/bpp2.c, ssh2_bpp_free_outgoing_crypto, ssh_compressor_free , 1047 ,dereference failure: invalid pointer
 ssh/ca-config.c, ca_load_handler, ca_load_handler , 242 ,dereference failure: invalid pointer
 ssh/ca-config.c, ca_pubkey_edit_handler, ca_pubkey_edit_handler , 329 ,dereference failure: invalid pointer
 ssh/ca-config.c, ca_rsa_type_handler, ca_rsa_type_handler , 388 ,dereference failure: invalid pointer
 ssh/ca-config.c, ca_validity_handler, ca_validity_handler , 369 ,dereference failure: invalid pointer
 ssh/portfwd.c, pfd_sent, sshfwd_unthrottle , 248 ,dereference failure: invalid pointer
 ssh/portfwd.c, portfwdmgr_free, portfwdmgr_close_all , 777 ,dereference failure: invalid pointer
 ssh/portfwd.c, portfwdmgr_new, portfwdmgr_new , 759 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_add_x11_display, ssh2_add_x11_display , 1510 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_agent_forwarding_permitted, ssh2_agent_forwarding_permitted , 1584 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_alloc_sharing_channel, ssh2_alloc_sharing_channel , 1551 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_channelcmp, ssh2_channelcmp , 193 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_check_termination, ssh2_check_termination , 1248 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_connection_get_specials, ssh2_connection_get_specials , 1606 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_connection_reconfigure, ssh2_connection_reconfigure , 1741 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_connection_special_cmd, ssh2_connection_special_cmd , 1628 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_enable_x_fwd, ssh2_enable_x_fwd , 1701 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_get_wants_user_input, ssh2_get_wants_user_input , 1718 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_handle_winadj_response, ssh2_handle_winadj_response , 876 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_ldisc_option, ssh2_ldisc_option , 1685 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_queue_global_request_handler, ssh2_queue_global_request_handler , 179 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_remove_sharing_x11_display, ssh2_remove_sharing_x11_display , 1540 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_send_packet_from_downstream, ssh2_send_packet_from_downstream , 1574 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_set_ldisc_option, ssh2_set_ldisc_option , 1693 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_set_wants_user_input, ssh2_set_wants_user_input , 1709 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_stdin_backlog, ssh2_stdin_backlog , 1659 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_terminal_size, ssh2_terminal_size , 1638 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_try_send, ssh2_try_send , 1113 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2_try_send_and_unthrottle, ssh2_try_send_and_unthrottle , 1165 ,dereference failure: invalid pointer
 ssh/connection2.c, ssh2channel_get_conf, ssh2channel_get_conf , 1360 ,dereference failure: invalid pointer
